bin,v_low,v_high,parameter,estimate,bootstrap_sem
0,-0.001805776826318207,1.090245320380023,b_v,0.4478182070000898,0.019093748903728953
0,-0.001805776826318207,1.090245320380023,Q_v,0.03638044574004467,0.002463654262614699
0,-0.001805776826318207,1.090245320380023,a_0,0.6475581431956179,0.12849569250879708
0,-0.001805776826318207,1.090245320380023,a_1,-1.332085747549751,0.18599253206719682
0,-0.001805776826318207,1.090245320380023,c_q0,10.100040825051089,1.298349414004164
0,-0.001805776826318207,1.090245320380023,c_qsigma,-7.689695250200343,1.63492162530196
0,-0.001805776826318207,1.090245320380023,c_qq,-7.625462728870358,0.49971681057629486
0,-0.001805776826318207,1.090245320380023,c_p0,0.00819857403678739,1.049557266522248
0,-0.001805776826318207,1.090245320380023,c_pp,-7.622685512286492,0.5551052587005829
0,-0.001805776826318207,1.090245320380023,c_pomega,0.05702190929191937,0.5864611848336161
0,-0.001805776826318207,1.090245320380023,c_omega0,0.009465951318097722,0.9009632367702058
0,-0.001805776826318207,1.090245320380023,c_omegap,0.023003406724199833,0.4968305272034835
0,-0.001805776826318207,1.090245320380023,c_omegaomega,-6.207464109352556,0.5694105753206579
0,-0.001805776826318207,1.090245320380023,Q_sigma,0.1691951650514641,0.010379216032435072
0,-0.001805776826318207,1.090245320380023,Q_qq,30.21984181926003,2.2238156331654566
0,-0.001805776826318207,1.090245320380023,Q_pp,31.548134716460204,2.9158582509095834
0,-0.001805776826318207,1.090245320380023,Q_omegaomega,14.581347598596714,1.5172185618720482
0,-0.001805776826318207,1.090245320380023,Q_qp,1.6372465305812607,1.6657374000711294
0,-0.001805776826318207,1.090245320380023,Q_qomega,-1.3025388783296723,1.7821757688467468
0,-0.001805776826318207,1.090245320380023,Q_pomega,-7.176149199794959,1.4968292609365812
0,-0.001805776826318207,1.090245320380023,n,413.0,16.648942957055908
1,1.090245320380023,1.8471509030723694,b_v,0.28300860244432624,0.03144202205739531
1,1.090245320380023,1.8471509030723694,Q_v,0.019532157277121875,0.0027862760159786445
1,1.090245320380023,1.8471509030723694,a_0,0.16435850531644278,0.06650709460390755
1,1.090245320380023,1.8471509030723694,a_1,-0.6661909408039158,0.08155954773655198
1,1.090245320380023,1.8471509030723694,c_q0,4.540372644925569,1.3209910635505784
1,1.090245320380023,1.8471509030723694,c_qsigma,-3.1295711033759375,1.6811213309513688
1,1.090245320380023,1.8471509030723694,c_qq,-4.606618724821847,0.4373157615830596
1,1.090245320380023,1.8471509030723694,c_p0,-0.07316983770125597,0.3721165317263153
1,1.090245320380023,1.8471509030723694,c_pp,-4.367810299902942,0.3702432005187511
1,1.090245320380023,1.8471509030723694,c_pomega,0.12549327157823273,0.6262396800979625
1,1.090245320380023,1.8471509030723694,c_omega0,-0.014353938732876301,0.2784852377392468
1,1.090245320380023,1.8471509030723694,c_omegap,-0.2235605021898342,0.2811237743734284
1,1.090245320380023,1.8471509030723694,c_omegaomega,-4.215591196452626,0.30434954092725514
1,1.090245320380023,1.8471509030723694,Q_sigma,0.08729977906054076,0.0109703707347258
1,1.090245320380023,1.8471509030723694,Q_qq,6.592428669550853,0.5590878300733336
1,1.090245320380023,1.8471509030723694,Q_pp,6.663512792522563,0.408120324327901
1,1.090245320380023,1.8471509030723694,Q_omegaomega,3.414462092442027,0.25317445472237526
1,1.090245320380023,1.8471509030723694,Q_qp,-0.41089360689506327,0.3145159128755323
1,1.090245320380023,1.8471509030723694,Q_qomega,0.17328057582639905,0.18784312724357094
1,1.090245320380023,1.8471509030723694,Q_pomega,-1.809402884439928,0.22963595469086437
1,1.090245320380023,1.8471509030723694,n,413.0,42.768999305423335
2,1.8471509030723694,2.4422162232246407,b_v,0.22560839261467208,0.019793873428900356
2,1.8471509030723694,2.4422162232246407,Q_v,0.010274596517192513,0.0015285901603836476
2,1.8471509030723694,2.4422162232246407,a_0,0.07082592387765918,0.0859920839374392
2,1.8471509030723694,2.4422162232246407,a_1,-0.4742219328032549,0.12564608879632805
2,1.8471509030723694,2.4422162232246407,c_q0,1.4752446553490965,0.4632073806611956
2,1.8471509030723694,2.4422162232246407,c_qsigma,-0.9412511924534414,0.6980755855317532
2,1.8471509030723694,2.4422162232246407,c_qq,-3.2787243886962765,0.3609466114006386
2,1.8471509030723694,2.4422162232246407,c_p0,-0.20283324945178186,0.25487064296709294
2,1.8471509030723694,2.4422162232246407,c_pp,-2.698122848726356,0.28299843807761993
2,1.8471509030723694,2.4422162232246407,c_pomega,0.10208998400784038,0.4876253617815289
2,1.8471509030723694,2.4422162232246407,c_omega0,-0.0783312383024697,0.15149264296608442
2,1.8471509030723694,2.4422162232246407,c_omegap,0.006641424959425293,0.18373299524906983
2,1.8471509030723694,2.4422162232246407,c_omegaomega,-2.8691894418784223,0.32546601955579124
2,1.8471509030723694,2.4422162232246407,Q_sigma,0.05374506542074336,0.003975442681386984
2,1.8471509030723694,2.4422162232246407,Q_qq,1.5370849302757048,0.14483004445813766
2,1.8471509030723694,2.4422162232246407,Q_pp,1.9799993347078249,0.14615792795468738
2,1.8471509030723694,2.4422162232246407,Q_omegaomega,0.888201199939593,0.05242360407662217
2,1.8471509030723694,2.4422162232246407,Q_qp,-0.14288945418443455,0.06341383966375318
2,1.8471509030723694,2.4422162232246407,Q_qomega,0.054207999019490465,0.039485745558919
2,1.8471509030723694,2.4422162232246407,Q_pomega,-0.5993098200999847,0.09563916128860496
2,1.8471509030723694,2.4422162232246407,n,413.0,33.278860252156164
3,2.4422162232246407,2.8625180209884253,b_v,0.15943555997022654,0.014966992528341804
3,2.4422162232246407,2.8625180209884253,Q_v,0.005016304291773413,0.0004196052809122576
3,2.4422162232246407,2.8625180209884253,a_0,0.13244195969446743,0.09343783430025461
3,2.4422162232246407,2.8625180209884253,a_1,-0.4976777380527976,0.15075703790983042
3,2.4422162232246407,2.8625180209884253,c_q0,0.6431315967411413,0.2156712094047646
3,2.4422162232246407,2.8625180209884253,c_qsigma,-0.6102713364739042,0.40321093949707026
3,2.4422162232246407,2.8625180209884253,c_qq,-2.2618191026822045,0.2632408045944823
3,2.4422162232246407,2.8625180209884253,c_p0,-0.39926908367193326,0.1529698169168318
3,2.4422162232246407,2.8625180209884253,c_pp,-3.3645521066176007,0.27113633854326047
3,2.4422162232246407,2.8625180209884253,c_pomega,0.14759318756032627,0.5193470236984846
3,2.4422162232246407,2.8625180209884253,c_omega0,-0.04835538185043459,0.07163767185181485
3,2.4422162232246407,2.8625180209884253,c_omegap,0.4822647135530919,0.24521065090135238
3,2.4422162232246407,2.8625180209884253,c_omegaomega,-1.9566449418731087,0.250632102486458
3,2.4422162232246407,2.8625180209884253,Q_sigma,0.027245876340917838,0.0025074773464264146
3,2.4422162232246407,2.8625180209884253,Q_qq,0.6764551926631943,0.06507276774861268
3,2.4422162232246407,2.8625180209884253,Q_pp,0.8647803081113067,0.05823981605239835
3,2.4422162232246407,2.8625180209884253,Q_omegaomega,0.37486829371062097,0.02220460130884133
3,2.4422162232246407,2.8625180209884253,Q_qp,-0.021143411943628326,0.041492706081974993
3,2.4422162232246407,2.8625180209884253,Q_qomega,-0.003968540045524099,0.018766588115612607
3,2.4422162232246407,2.8625180209884253,Q_pomega,-0.3054518002210362,0.021724805333441375
3,2.4422162232246407,2.8625180209884253,n,413.0,39.90222176254477
4,2.8625180209884253,3.177888410132657,b_v,0.11747918402206009,0.007857562081585539
4,2.8625180209884253,3.177888410132657,Q_v,0.0025858923184490686,0.000258517216580758
4,2.8625180209884253,3.177888410132657,a_0,0.02547021585883592,0.03644021466198999
4,2.8625180209884253,3.177888410132657,a_1,-0.1908367154765328,0.056162944897685974
4,2.8625180209884253,3.177888410132657,c_q0,0.5220077680184159,0.16642901396238963
4,2.8625180209884253,3.177888410132657,c_qsigma,-0.45898341402570664,0.2534003162838159
4,2.8625180209884253,3.177888410132657,c_qq,-1.4341725629529087,0.35026068563956986
4,2.8625180209884253,3.177888410132657,c_p0,-0.13670369351767414,0.11291972576982644
4,2.8625180209884253,3.177888410132657,c_pp,-2.313395111394009,0.2875591374343962
4,2.8625180209884253,3.177888410132657,c_pomega,0.1673739894560198,0.34800134890340384
4,2.8625180209884253,3.177888410132657,c_omega0,0.06329142646823534,0.08220159400087822
4,2.8625180209884253,3.177888410132657,c_omegap,-0.070357693572907,0.21836595107300127
4,2.8625180209884253,3.177888410132657,c_omegaomega,-1.9284521297482122,0.5136906998882151
4,2.8625180209884253,3.177888410132657,Q_sigma,0.020844315465307718,0.002932968312597285
4,2.8625180209884253,3.177888410132657,Q_qq,0.36873053519468185,0.026310956006818202
4,2.8625180209884253,3.177888410132657,Q_pp,0.36036318975752346,0.02629783906098956
4,2.8625180209884253,3.177888410132657,Q_omegaomega,0.1825682805016961,0.013371533844690508
4,2.8625180209884253,3.177888410132657,Q_qp,-0.0010188082760918282,0.01760777361298268
4,2.8625180209884253,3.177888410132657,Q_qomega,-0.00883708998642568,0.015312269434179836
4,2.8625180209884253,3.177888410132657,Q_pomega,-0.0951179138931638,0.011576463025683362
4,2.8625180209884253,3.177888410132657,n,413.0,27.744754974074443
